1.0448, -2.62078, 3.92514, -1.71163, -2.63939, -1.51814, -4.96704, -0.834529, 2.07358, -2.72515, 2.54875, -0.731986, 0.872982, 3.13623, 1.20991, -3.54701, 3.92209, 3.27113, 3.13807, -2.32444, -25,-25
64.1446, 62.889, 63.4117, 61.7746, 65.2222, 68.1767, 62.236, 67.0929, 61.2041, 64.7772, 57.6015, 63.8078, 60.2056, 67.1172, 58.6384, 63.8105, 61.3588, 66.3196, 65.5107, 68.7032, 73.3333,73.3333
64.1668, 63.8887, 63.8226, 62.6863, 64.2253, 68.2558, 62.5132, 66.1321, 61.6725, 65.6607, 57.6719, 62.8102, 61.2053, 67.1419, 59.4825, 63.2742, 61.7253, 67.25, 66.4093, 69.1419, 73.6666,73.6666
63.4047, 64.5361, 63.6794, 61.6966, 65.2004, 68.0339, 62.5798, 65.1343, 60.8105, 66.1676, 58.2303, 63.6398, 61.9635, 66.49, 58.6852, 62.6705, 61.8183, 68.2457, 65.4229, 69.3062, 74,74
64.3701, 64.7968, 63.5279, 62.6851, 64.3715, 67.4745, 61.6249, 65.431, 59.8105, 66.1695, 58.2401, 64.6398, 62.9339, 66.7316, 58.926, 61.7, 62.6166, 68.848, 66.1344, 70.0089, 74.3333,74.3333
63.3701, 64.802, 63.9901, 63.5719, 65.2055, 68.0262, 61.222, 66.3463, 60.7804, 66.4131, 59.1628, 65.0253, 62.9315, 67.7316, 59.5285, 62.498, 61.9664, 69.6078, 66.6504, 70.8655, 74.6667,74.6667
64.2589, 64.3436, 64.2851, 64.5274, 65.6027, 68.9439, 61.8265, 65.5496, 60.6556, 67.4053, 59.5109, 65.9627, 63.5953, 68.4795, 60.4643, 62.8508, 62.9622, 69.6993, 67.1444, 71.7349, 75,75
63.2918, 64.0892, 65.2368, 64.8343, 66.5777, 69.1662, 62.1453, 66.4975, 61.6524, 67.3261, 58.5226, 65.8105, 64.5945, 68.4403, 60.956, 63.7215, 63.4708, 69.7358, 67.916, 71.0988, 75.3333,75.3333
62.9655, 65.0344, 65.4409, 63.8553, 67.5269, 69.481, 63.1396, 66.6042, 60.9954, 66.5722, 59.522, 65.8449, 65.4704, 67.9577, 60.089, 63.2233, 64.4161, 70.0619, 67.9513, 70.0994, 75.6667,75.6667
63.7779, 64.4513, 64.4425, 63.9126, 67.0836, 68.5846, 63.2666, 67.5961, 61.2526, 67.5385, 59.4215, 66.8399, 65.5612, 68.9536, 59.7685, 64.1705, 63.6842, 69.3805, 68.3917, 70.9973, 76,76
64.4412, 65.1997, 65.4425, 63.9214, 67.6669, 69.3968, 63.6029, 68.5378, 62.251, 67.4817, 60.3221, 67.2744, 66.5608, 68.9255, 60.7626, 64.2792, 63.9169, 68.4079, 68.9591, 71.8207, 76.3333,76.3333
65.05, 65.9929, 65.7833, 64.8616, 68.0279, 70.3294, 63.0139, 69.3459, 63.1807, 67.85, 61.1337, 67.8587, 67.4926, 68.5626, 61.7415, 64.4833, 64.5642, 67.6457, 69.436, 70.9417, 76.6667,76.6667
65.6852, 66.7653, 66.3129, 65.7098, 68.4323, 71.244, 63.4281, 70.2561, 63.2318, 66.8513, 61.7359, 68.657, 67.882, 67.6415, 62.7413, 64.5048, 64.6168, 68.6443, 69.3858, 69.943, 77,77
65.4989, 65.7828, 66.3097, 64.7099, 68.7402, 72.1954, 64.3344, 70.6788, 64.139, 66.4306, 61.6528, 69.6535, 68.1711, 66.6842, 63.7344, 64.6216, 65.5907, 68.8711, 69.1056, 70.9029, 77.3333,77.3333
64.9384, 66.6109, 66.4206, 65.7037, 69.0174, 73.1562, 65.2196, 70.2137, 63.9767, 65.4438, 60.6587, 69.5452, 68.1864, 67.6841, 63.3802, 65.5567, 66.422, 69.427, 69.9304, 71.4684, 77.6667,77.6667
65.6497, 67.3138, 65.4209, 65.726, 69.7987, 73.7804, 64.4382, 70.8377, 64.9676, 65.5783, 60.4647, 70.5262, 68.3249, 68.6745, 63.3189, 64.5586, 67.3387, 69.8266, 70.8597, 71.8376, 78,78
66.3599, 68.0178, 65.6314, 66.7036, 70.5104, 74.4829, 63.9359, 71.7024, 65.6043, 64.8071, 59.9445, 71.3803, 68.8601, 67.8297, 64.1114, 65.1684, 66.9963, 70.7662, 71.1221, 72.8026, 78.3334,78.3334
66.512, 69.0061, 66.6067, 66.9242, 71.5045, 74.3747, 64.8844, 72.0191, 64.6308, 64.6253, 60.9441, 71.408, 69.3734, 68.6879, 65.01, 65.6072, 67.9658, 71.0112, 70.8461, 73.7637, 78.6667,78.6667
67.2559, 69.6745, 67.5855, 67.1293, 72.4552, 74.6847, 65.8651, 72.2146, 64.0376, 65.4303, 60.5241, 70.5005, 69.4671, 69.6835, 66.0085, 65.6614, 68.7268, 71.6598, 70.9602, 74.7572, 79,79
67.2318, 68.6748, 68.132, 67.9668, 72.3815, 73.6874, 66.6007, 72.892, 64.0452, 66.4303, 61.5239, 70.4837, 69.429, 70.6828, 66.0291, 66.6612, 69.2868, 72.4883, 71.3055, 75.6957, 79.3334,79.3334
67.9538, 69.3667, 68.7384, 68.7619, 73.1768, 74.2937, 67.5874, 73.0547, 64.7953, 67.0916, 62.4979, 70.257, 70.1337, 71.3924, 66.866, 67.2086, 69.9802, 73.2089, 72.3029, 75.7681, 79.6667,79.6667
68.8457, 68.9146, 69.7086, 68.5194, 73.9582, 74.9178, 67.1229, 72.1691, 65.2449, 67.9848, 62.4088, 71.253, 71.0583, 71.7731, 66.3241, 68.0491, 70.9311, 72.8994, 73.2525, 75.4547, 80,80
68.9939, 69.9035, 68.8294, 68.9959, 74.0359, 73.9208, 67.3808, 71.203, 65.8528, 67.1908, 63.068, 72.0049, 71.9376, 71.2968, 65.3244, 68.0773, 71.4169, 73.7735, 72.6662, 74.6446, 80.3334,80.3334
69.8982, 70.3304, 69.2131, 69.9194, 73.8744, 74.9077, 66.8872, 70.3333, 65.56, 68.1469, 64.0496, 72.196, 71.5485, 72.218, 65.9368, 67.2867, 70.5016, 73.3707, 72.598, 73.6469, 80.6667,80.6667
69.8907, 69.3305, 70.163, 70.232, 74.3797, 75.0075, 67.5605, 71.0726, 65.4269, 69.138, 64.3454, 71.2407, 70.6189, 72.5865, 66.9362, 67.2533, 69.9208, 72.5567, 72.7115, 72.8646, 81,81
68.9102, 69.5269, 71.1575, 70.3368, 75.0665, 75.7344, 68.5491, 71.2234, 66.4263, 69.1045, 64.8104, 72.126, 70.5948, 73.5862, 67.6121, 66.5163, 70.8449, 72.9387, 73.2498, 72.0218, 81.3334,81.3334
69.8328, 69.1412, 71.9237, 70.9793, 75.7029, 76.5057, 69.4853, 71.5749, 66.3575, 68.1069, 65.5983, 72.7419, 71.5706, 73.8047, 68.2107, 67.3174, 70.7274, 73.9318, 73.7609, 72.8813, 81.6667,81.6667
70.6342, 69.7392, 72.2373, 71.9289, 76.3601, 77.2595, 70.3768, 71.122, 67.036, 68.8415, 65.771, 71.757, 72.4639, 73.3552, 67.25, 67.0395, 71.6592, 74.2947, 74.7261, 73.1428, 82,82
71.634, 69.7205, 72.5725, 72.871, 76.0677, 76.3032, 70.0761, 70.1683, 67.7471, 68.1384, 65.7699, 70.757, 71.477, 73.5167, 68.0232, 67.6737, 72.6587, 74.262, 75.7227, 73.0613, 82.3334,82.3334
72.4421, 70.3096, 73.5699, 72.7985, 77.0455, 76.5128, 70.2583, 69.185, 67.7672, 69.1382, 66.1575, 71.6788, 71.6825, 74.4953, 68.4385, 68.5834, 73.6521, 74.377, 75.9617, 74.0324, 82.6667,82.6667
72.9693, 71.1593, 72.5979, 72.5633, 77.1549, 75.5188, 70.1181, 70.1752, 68.6766, 69.5541, 65.5739, 72.4908, 71.3177, 75.4264, 68.2638, 69.568, 74.578, 74.7549, 76.3433, 73.1081, 83.0001,83.0001
73.8371, 71.6563, 72.9062, 73.5146, 77.334, 76.5027, 69.1301, 70.3296, 69.0842, 68.6409, 64.7445, 73.0495, 72.246, 75.0545, 69.1186, 70.0871, 75.5659, 74.6002, 76.4309, 74.1042, 83.3334,83.3334
74.0627, 72.6305, 72.9321, 74.5143, 77.8296, 77.3712, 70.1203, 70.4694, 68.1394, 68.9687, 64.8553, 74.0433, 72.2813, 76.0538, 69.0585, 69.0889, 75.4618, 75.5947, 76.5654, 75.0952, 83.6667,83.6667
74.4829, 71.7231, 72.4131, 75.1831, 78.405, 78.1891, 71.112, 70.5979, 69.1384, 68.9225, 65.8447, 73.8979, 71.8516, 76.9568, 69.0025, 70.0873, 76.2048, 76.264, 76.8289, 74.1305, 84.0001,84.0001
74.9578, 72.6031, 73.3087, 74.7383, 77.5524, 77.6664, 71.0156, 71.5932, 69.8936, 69.5779, 65.0432, 73.3, 70.859, 76.8354, 68.7979, 71.0662, 75.3462, 75.7513, 76.0958, 73.4504, 84.3334,84.3334
75.9373, 72.8042, 74.1044, 74.1325, 78.0867, 78.5118, 71.8686, 72.1152, 70.169, 70.5393, 66.0431, 73.2844, 71.8461, 76.9957, 69.5473, 71.7283, 74.7577, 74.9428, 76.8442, 74.1136, 84.6667,84.6667
76.1607, 73.7789, 74.1504, 75.1315, 78.7898, 79.2228, 72.8062, 72.4628, 71.1563, 70.6983, 67.0358, 73.4049, 71.3423, 77.8595, 70.5472, 71.7415, 75.7281, 74.701, 77.2106, 75.044, 85.0001,85.0001
76.3052, 74.7684, 74.5139, 76.0631, 79.4089, 80.0081, 73.8014, 72.5605, 70.4812, 71.4361, 67.9861, 73.7162, 72.3059, 78.1268, 71.1934, 72.5046, 76.7173, 74.5547, 77.4895, 76.0044, 85.3334,85.3334
76.8897, 75.5799, 74.7589, 77.0326, 80.1696, 80.6572, 74.1189, 73.5087, 71.471, 71.2939, 68.7538, 74.3569, 73.2539, 78.445, 71.7873, 73.3092, 76.3151, 75.4703, 77.9097, 76.9118, 85.6667,85.6667
76.7348, 76.5678, 75.3297, 77.8538, 79.355, 80.0772, 75.0422, 73.1246, 72.4475, 71.5096, 69.7533, 74.3882, 72.6188, 77.6725, 70.9783, 73.897, 75.452, 75.9753, 77.9371, 77.9114, 86.0001,86.0001
77.3973, 77.3169, 74.7252, 77.0571, 79.8636, 80.9382, 75.9599, 73.5219, 73.1563, 72.2149, 70.2844, 75.2356, 73.1168, 78.5398, 71.9686, 74.036, 76.4478, 75.8839, 78.7411, 78.506, 86.3334,86.3334
78.2906, 77.7664, 75.5221, 76.453, 80.2109, 80.0005, 76.2437, 74.4808, 74.1223, 72.4736, 70.392, 76.2298, 73.2003, 79.5363, 72.9662, 73.9666, 77.3805, 75.5233, 79.459, 79.2022, 86.6667,86.6667
79.2504, 77.4856, 76.0093, 77.3264, 80.7768, 80.8249, 76.5132, 75.4438, 74.6635, 73.3145, 69.7581, 77.0032, 73.6921, 80.407, 73.9644, 74.0258, 77.4395, 76.5216, 80.4505, 79.3324, 87.0001,87.0001
79.3655, 78.4789, 76.9008, 77.7794, 81.7638, 80.9859, 77.5086, 75.3475, 75.6587, 73.217, 70.7119, 77.3039, 74.6254, 80.0478, 74.8852, 74.4158, 76.5695, 77.0146, 80.7683, 78.3842, 87.3334,87.3334
79.3498, 79.4788, 77.8445, 77.4485, 81.8702, 79.9916, 78.4331, 75.7285, 76.3871, 73.9022, 71.6802, 77.0542, 75.2951, 80.7904, 75.8829, 74.4844, 76.7445, 76.03, 80.1051, 77.6357, 87.6668,87.6668
79.6052, 78.512, 78.3298, 76.5742, 82.8622, 79.8655, 79.3835, 75.4173, 77.3794, 73.7782, 72.6603, 77.2528, 75.1373, 79.803, 76.2621, 75.4097, 77.6837, 76.3734, 81.1025, 77.7088, 88.0001,88.0001
80.5805, 78.291, 78.1948, 77.5651, 83.0237, 80.8524, 79.3782, 76.4173, 76.9802, 74.6951, 73.6407, 77.0561, 76.1155, 79.5951, 76.7595, 76.2772, 78.4077, 75.6837, 81.4152, 78.6586, 88.3334,88.3334
80.0554, 77.44, 78.6137, 78.4731, 83.5354, 81.7115, 79.9002, 77.2703, 77.9717, 74.8252, 74.2141, 76.2368, 77.0685, 79.8979, 77.0659, 77.2291, 78.6101, 74.7044, 81.5101, 79.6541, 88.6668,88.6668
80.3628, 78.3916, 79.6116, 78.539, 83.9715, 82.6114, 79.7654, 78.2611, 78.486, 75.6829, 75.1083, 76.6845, 78.0681, 79.9267, 77.4446, 78.1546, 79.6045, 74.5988, 82.4357, 80.0326, 89.0001,89.0001
81.3591, 78.3065, 80.607, 78.6346, 83.0602, 82.1997, 80.4929, 77.575, 79.472, 75.5162, 76.0771, 76.4365, 78.7823, 79.2268, 77.3999, 77.1556, 80.2732, 75.3424, 82.7661, 80.9765, 89.3334,89.3334
82.0722, 79.0076, 81.5494, 78.9689, 84.0046, 82.5283, 81.0085, 78.4318, 78.5701, 75.9481, 77.0683, 76.5688, 79.5254, 79.8959, 77.9983, 77.9568, 81.1411, 75.8392, 83.4865, 81.6701, 89.6668,89.6668
82.4043, 79.9508, 82.1636, 79.7581, 84.8227, 83.1034, 80.9832, 79.4315, 78.995, 76.8533, 78.0172, 76.2534, 80.5189, 79.7816, 76.9985, 77.9774, 81.7235, 75.0262, 83.699, 82.6472, 90.0001,90.0001
82.9403, 80.795, 82.1437, 78.7583, 84.6757, 84.0926, 80.3908, 80.2371, 79.9246, 76.4847, 79.0144, 76.1777, 81.4341, 80.1845, 77.3278, 78.9216, 81.6395, 76.0227, 84.6598, 82.3699, 90.3334,90.3334
83.6262, 81.5227, 82.633, 77.8862, 85.6749, 84.0526, 80.7393, 81.1744, 79.5479, 77.411, 79.9467, 76.5392, 81.1126, 79.2376, 78.1292, 78.3235, 82.5152, 75.54, 85.3204, 83.1207, 90.6668,90.6668
84.4885, 82.0291, 83.6327, 77.8622, 86.6631, 84.2058, 79.7985, 80.8355, 78.5633, 77.5857, 80.2501, 77.4921, 81.7045, 80.0436, 78.6882, 79.1527, 82.4244, 76.5358, 86.1646, 83.6567, 91.0001,91.0001
85.4595, 82.2684, 83.4828, 78.8509, 87.5534, 84.6612, 80.796, 80.765, 78.4651, 78.5808, 81.1411, 77.0381, 82.4721, 80.6846, 79.2562, 79.9757, 81.6091, 77.1148, 87.149, 83.4807, 91.3335,91.3335
84.7053, 81.6118, 83.1186, 79.7822, 87.3657, 83.679, 80.9545, 81.7523, 77.8984, 77.7569, 82.1403, 77.0774, 83.4214, 80.3704, 80.231, 80.1989, 81.7955, 78.0973, 86.4289, 82.7868, 91.6668,91.6668
85.1541, 80.7182, 82.4569, 80.532, 86.4937, 84.1684, 80.0107, 82.0826, 77.8058, 76.7612, 82.9975, 77.5924, 84.1923, 79.7334, 81.2192, 80.352, 82.6549, 78.6086, 85.4308, 82.7247, 92.0001,92.0001
84.9221, 81.6909, 81.6884, 81.1719, 86.9679, 85.0488, 80.9577, 82.4037, 78.7578, 76.4552, 83.4057, 78.5053, 83.1932, 79.7764, 82.1517, 79.9908, 83.5832, 78.9803, 85.9266, 83.5931, 92.3335,92.3335
84.3347, 82.5002, 81.9973, 82.123, 86.1083, 84.5379, 81.5176, 81.5751, 78.8471, 77.4512, 83.8293, 77.5995, 82.215, 79.5688, 82.7646, 80.7809, 84.1806, 79.7823, 85.0097, 83.9923, 92.6668,92.6668
84.8653, 83.3478, 82.6763, 82.8571, 86.6779, 85.3598, 82.2535, 82.2522, 79.7661, 77.8456, 84.1547, 78.5451, 81.2499, 79.3069, 83.7237, 81.064, 85.1454, 80.0452, 85.598, 84.8009, 93.0001,93.0001
84.5552, 84.2985, 83.6318, 83.1522, 87.2867, 86.1531, 83.0048, 81.5923, 80.732, 77.5868, 84.7675, 79.3353, 81.3951, 78.3174, 84.6353, 80.6529, 86.093, 80.3646, 86.5195, 85.1894, 93.3335,93.3335
83.6077, 84.6182, 84.6192, 83.3103, 88.042, 86.8086, 83.2011, 82.5728, 81.3921, 78.3379, 85.6814, 79.7413, 82.391, 78.2278, 85.6351, 80.6735, 86.9965, 80.7933, 86.7476, 86.163, 93.6668,93.6668
84.4489, 85.1591, 85.4437, 83.8762, 87.9064, 87.7994, 84.1844, 82.3911, 81.4963, 79.3325, 86.6695, 79.8949, 82.4295, 79.227, 85.842, 79.6951, 87.8307, 81.3447, 87.7252, 86.3736, 94.0001,94.0001
85.448, 85.1186, 84.4438, 83.862, 88.9064, 87.8041, 83.2459, 82.7362, 81.5022, 80.3325, 86.6495, 80.8947, 82.686, 80.1936, 86.6075, 79.0517, 88.6045, 81.9782, 86.9846, 86.2604, 94.3335,94.3335
84.4637, 84.9422, 83.4472, 83.9449, 88.6051, 86.8505, 83.3053, 83.7344, 81.0379, 81.2182, 87.6452, 80.802, 83.6817, 80.1012, 86.1531, 79.9425, 87.6045, 81.9843, 86.0274, 85.9709, 94.6668,94.6668
84.6146, 85.9308, 83.6505, 84.924, 89.2983, 87.5713, 83.6627, 82.8004, 81.7575, 81.9126, 88.634, 80.6526, 84.6692, 80.2587, 87.1323, 80.1455, 87.7408, 82.975, 85.9818, 86.9699, 95.0001,95.0001
83.6359, 86.1365, 82.6808, 84.6797, 89.9586, 88.3223, 84.6517, 82.948, 80.7597, 81.8464, 88.8771, 81.6226, 85.6312, 80.5318, 87.4315, 81.0996, 87.8159, 83.9722, 85.6566, 87.9156, 95.3335,95.3335
83.4333, 87.1158, 83.679, 84.7402, 90.4674, 89.1832, 85.4688, 83.5245, 81.5112, 82.5061, 88.9199, 82.6217, 84.6582, 80.7625, 86.4629, 80.8511, 88.461, 84.7363, 86.4401, 88.537, 95.6668,95.6668
82.6739, 86.4652, 83.7111, 85.7397, 90.9982, 90.0307, 85.9216, 84.4161, 81.062, 83.3996, 88.7548, 81.6354, 85.5571, 80.3244, 87.3734, 81.2646, 88.301, 85.7234, 87.439, 88.5841, 96.0002,96.0002
82.8765, 86.4041, 83.7869, 86.7368, 90.0391, 89.7476, 84.9218, 84.3976, 82.0493, 83.5584, 88.7195, 82.6348, 85.6051, 81.3233, 86.5575, 80.6864, 87.3233, 85.9336, 88.3885, 88.2705, 96.3335,96.3335
82.7355, 87.3941, 82.8578, 87.1066, 90.8596, 90.3193, 85.0422, 85.3903, 82.6185, 82.8435, 89.0788, 83.568, 86.0763, 82.2053, 86.5475, 81.6863, 88.018, 86.653, 89.2122, 88.8376, 96.6668,96.6668
83.6829, 87.7142, 83.7756, 86.7095, 91.3537, 91.0882, 84.2831, 86.0414, 83.6083, 82.9863, 88.1596, 83.9618, 85.1093, 82.4604, 87.1102, 82.513, 87.792, 85.6789, 90.1193, 89.1287, 97.0002,97.0002
84.437, 87.0574, 84.7755, 86.7251, 91.2257, 90.0964, 83.3151, 86.2923, 83.7291, 83.979, 88.2529, 82.9662, 85.8775, 81.8201, 87.9419, 83.0681, 86.938, 86.1991, 91.098, 88.9234, 97.3335,97.3335
84.473, 88.0568, 85.7511, 86.9444, 92.1795, 89.7961, 84.0489, 86.9717, 82.7292, 83.9966, 88.5024, 81.9978, 86.7859, 81.4021, 88.9378, 83.1591, 87.7565, 86.7736, 91.1556, 88.3246, 97.6668,97.6668
85.4728, 88.0398, 86.4555, 86.2346, 92.8017, 90.579, 84.9684, 87.3649, 83.7153, 84.1627, 89.4908, 82.1493, 87.7732, 81.5611, 89.9178, 82.9601, 86.7572, 86.8103, 91.5305, 89.2516, 98.0002,98.0002
85.2121, 89.0052, 86.7682, 87.1844, 93.4075, 91.3746, 85.8947, 87.7415, 84.4343, 84.8576, 89.6053, 83.1427, 87.7799, 82.5611, 90.3233, 83.8742, 85.7591, 86.8715, 91.817, 90.2097, 98.3335,98.3335
84.3812, 89.5616, 87.5615, 87.7932, 92.4159, 91.5042, 86.6931, 87.1393, 85.4269, 84.9793, 88.6496, 82.8484, 88.263, 83.4367, 90.131, 84.8556, 85.9647, 85.8929, 90.9482, 90.7049, 98.6668,98.6668
83.3963, 89.735, 88.5201, 88.0782, 92.264, 92.4926, 87.6681, 87.3612, 86.2255, 85.5812, 89.5034, 83.3689, 88.1571, 84.4311, 90.9194, 85.4708, 86.7119, 86.5575, 91.9469, 90.7556, 99.0002,99.0002
84.3331, 90.085, 88.7467, 89.0522, 93.0758, 93.0766, 88.6681, 87.3495, 86.3247, 86.5763, 89.6735, 84.3543, 87.8995, 85.3973, 90.9592, 86.47, 87.0222, 85.6068, 92.2687, 91.7024, 99.3335,99.3335
85.2104, 90.5649, 89.7372, 89.1901, 93.5448, 92.1934, 89.6052, 87.0007, 86.1436, 87.5597, 89.5887, 85.3507, 88.2181, 86.3452, 90.9533, 87.47, 87.9556, 85.9656, 92.0765, 91.8577, 99.6668,99.6668
86.1673, 90.8554, 90.6821, 89.5174, 94.1744, 92.9704, 90.5966, 87.1319, 85.3444, 88.1608, 90.5433, 85.6486, 89.0827, 86.8478, 91.6721, 88.1652, 88.7513, 86.5713, 93.0723, 91.9491, 100,100
87.1565, 90.7092, 91.628, 89.842, 93.1828, 93.0995, 91.5427, 87.4558, 85.3285, 87.1609, 89.5919, 85.3407, 88.0972, 86.6781, 92.5245, 88.6882, 89.4466, 85.8527, 92.0737, 92.0018, 100.334,100.334
88.0957, 90.3657, 92.6199, 89.7156, 94.0639, 93.5724, 90.8647, 88.1908, 85.002, 88.1062, 90.3113, 86.0353, 89.0971, 86.6883, 91.6515, 89.1759, 89.2367, 86.8304, 91.7613, 91.1516, 100.667,100.667
87.2916, 89.7712, 92.6169, 88.7156, 95.0531, 93.7195, 90.5574, 89.1424, 85.7761, 88.7393, 90.0069, 86.9878, 89.0017, 85.6928, 91.4529, 90.156, 90.2331, 86.7457, 92.7573, 91.2402, 101,101
88.1678, 90.2532, 92.3943, 87.7407, 96.0236, 93.9605, 91.5315, 89.3686, 86.7702, 88.8473, 89.0336, 87.2171, 88.0038, 85.7573, 90.4588, 90.0482, 89.5667, 87.4913, 93.2671, 92.1005, 101.334,101.334
89.0361, 90.7492, 92.8356, 88.6381, 96.8257, 94.5577, 92.3722, 89.9101, 87.6006, 89.4045, 88.0337, 87.2318, 87.0256, 85.9651, 90.5091, 91.0469, 90.3628, 88.0964, 93.8415, 92.9191, 101.667,101.667
89.4219, 91.6718, 93.7496, 89.0437, 96.6811, 95.5472, 93.3013, 90.28, 88.4401, 89.9478, 87.7344, 88.1859, 87.9647, 86.3089, 91.5068, 90.9796, 90.5029, 87.1063, 94.7531, 93.3302, 102,102
90.4218, 91.6566, 94.5303, 89.6686, 95.7144, 95.8032, 92.785, 91.1365, 88.293, 90.9369, 88.1261, 89.106, 88.9193, 86.6066, 91.6234, 91.9728, 91.2518, 87.769, 95.6533, 92.8948, 102.334,102.334
91.3173, 92.1017, 94.6093, 90.6654, 96.7065, 95.9291, 93.1454, 92.0693, 89.2699, 91.1505, 89.1057, 89.3073, 88.1521, 85.9652, 91.6463, 90.973, 90.7201, 88.6159, 95.7597, 93.8891, 102.667,102.667
91.6419, 93.0476, 93.614, 90.5686, 97.702, 96.0231, 93.5992, 92.9604, 90.1521, 91.6214, 89.1367, 90.3068, 89.0265, 86.4504, 92.6454, 91.0159, 91.578, 89.1298, 95.9079, 94.8781, 103,103
92.368, 93.7352, 94.6028, 90.7178, 97.1007, 95.2241, 94.5907, 92.8304, 90.9483, 92.2265, 90.1334, 90.3886, 89.3346, 87.4017, 93.5872, 91.3518, 92.5707, 89.2501, 95.6017, 93.9261, 103.334,103.334
93.0983, 94.4183, 95.5953, 90.8406, 97.5188, 96.1325, 94.6929, 93.8251, 91.9129, 92.4901, 91.056, 90.003, 90.2938, 87.6843, 94.387, 91.9521, 92.3964, 90.2348, 96.6001, 93.9821, 103.667,103.667
92.5604, 95.2613, 95.3322, 91.8054, 97.9424, 97.0383, 95.4584, 93.1816, 91.3718, 93.3311, 90.4372, 90.7885, 90.2789, 88.6842, 94.8516, 92.8377, 91.4352, 89.9587, 96.7348, 94.973, 104,104
92.0962, 96.147, 94.9183, 92.7157, 98.2964, 97.9735, 96.0776, 92.3964, 90.525, 93.8631, 89.5344, 91.2186, 90.0578, 89.6594, 93.9105, 93.1759, 91.8892, 89.0677, 96.7991, 95.9709, 104.334,104.334
92.9802, 96.6144, 94.3798, 93.5583, 98.9892, 98.6947, 95.3603, 93.0931, 91.5246, 93.8356, 90.3751, 91.76, 89.65, 90.5725, 94.2386, 94.1206, 92.3596, 89.9502, 97.7991, 95.9805, 104.667,104.667
93.8618, 96.1423, 95.3774, 93.6265, 98.6463, 97.7553, 94.3603, 93.0926, 92.5198, 93.7369, 89.8419, 92.606, 90.6113, 90.2969, 93.4179, 94.692, 93.3276, 89.6991, 97.424, 95.0535, 105,105
94.8604, 96.1962, 95.4437, 92.6287, 99.4994, 97.2336, 95.3461, 93.2603, 93.263, 94.4059, 90.2169, 91.679, 91.1156, 91.1604, 94.4117, 94.8038, 94.2519, 90.0808, 96.7627, 95.8036, 105.334,105.334
95.8489, 96.3474, 96.4121, 92.8782, 99.6484, 98.2224, 96.2964, 93.5717, 92.47, 95.0151, 90.3726, 92.6668, 92.0523, 91.5107, 95.1995, 94.1878, 93.9038, 91.0183, 97.7464, 95.9833, 105.667,105.667
96.1813, 97.2905, 97.1058, 93.5984, 100.118, 99.1052, 96.4426, 92.5825, 93.442, 95.2502, 90.7962, 93.5726, 92.9215, 92.005, 94.2083, 94.0551, 94.7436, 90.4754, 98.5763, 96.5411, 106,106
95.1953, 97.4571, 97.2434, 94.5889, 100.727, 99.8988, 97.1268, 91.8533, 93.8504, 96.163, 91.7937, 93.6436, 93.6757, 92.6617, 95.2044, 94.1437, 95.1246, 91.4, 99.4429, 97.0402, 106.334,106.334
94.1976, 97.525, 98.2128, 94.8343, 100.518, 100.424, 96.1697, 91.5638, 94.8423, 96.2893, 91.9909, 94.6239, 93.9109, 93.6337, 96.1913, 93.9822, 95.4412, 90.4515, 99.1259, 96.0918, 106.667,106.667
93.906, 98.4815, 98.1649, 95.8332, 101.101, 101.237, 95.1846, 91.7363, 94.3776, 97.1748, 91.0011, 94.481, 94.9108, 93.6169, 97.0876, 94.4255, 96.0525, 91.2429, 99.7843, 96.8445, 107,107
