1.0448, -2.62078, 3.92514, -1.71163, -2.63939, -1.51814, -4.96704, -0.834529, 2.07358, -2.72515, 2.54875, -0.731986, 0.872982, 3.13623, 1.20991, -3.54701, 3.92209, 3.27113, 3.13807, -2.32444, -25,-25
92.9856, 98.8725, 98.5003, 96.7752, 101.094, 102, 95.7493, 92.5616, 93.6275, 97.8361, 91.2554, 95.4481, 95.6807, 94.255, 97.0224, 95.4234, 96.3903, 92.1841, 99.7975, 97.8444, 107.334,107.334
92.145, 99.4141, 98.9575, 97.6646, 100.841, 102.967, 96.478, 93.2464, 93.8133, 96.8536, 91.4832, 96.4218, 96.2438, 95.0814, 97.3386, 96.3721, 96.2914, 93.1792, 99.9025, 98.8389, 107.667,107.667
92.8437, 100.13, 99.2857, 98.6092, 101.374, 103.813, 97.1419, 93.9942, 93.7661, 97.8524, 92.1873, 97.1319, 95.2527, 94.9483, 97.4646, 97.3641, 97.2442, 92.8756, 100.078, 99.8234, 108,108
93.8435, 100.147, 99.2764, 99.6092, 101.003, 102.885, 96.6943, 94.8884, 93.8019, 98.8518, 93.1751, 97.2876, 94.79, 95.8348, 97.6897, 98.3385, 98.1926, 93.1928, 100.656, 100.639, 108.334,108.334
94.8352, 100.018, 98.4098, 100.108, 102.001, 102.938, 96.4826, 95.8658, 92.839, 98.5822, 94.1749, 97.3082, 94.6979, 94.8391, 97.3259, 99.2699, 98.3692, 94.177, 100.692, 101.639, 108.667,108.667
95.7373, 99.5868, 99.3973, 100.266, 101.882, 101.945, 96.7527, 96.8286, 93.8389, 98.5743, 94.974, 97.9094, 95.1018, 95.7538, 98.317, 99.4032, 99.2205, 94.7017, 100.228, 100.753, 109,109
95.6287, 98.5927, 100.393, 100.355, 102.882, 101.94, 96.882, 97.8202, 93.9033, 97.5763, 95.682, 98.6156, 94.7676, 96.6964, 99.085, 100.044, 99.3578, 95.6922, 99.6859, 101.593, 109.334,109.334
95.4122, 97.6164, 101.33, 100.704, 102.892, 102.94, 97.0153, 98.8113, 94.6962, 96.967, 96.2313, 99.4512, 95.7292, 96.971, 99.9199, 100.594, 99.2882, 96.6898, 99.2409, 102.489, 109.667,109.667
95.9376, 98.4673, 101.241, 101.7, 102.784, 103.934, 97.7295, 99.5112, 94.7864, 95.9711, 96.9951, 98.8057, 95.4281, 97.9246, 100.864, 100.265, 100.269, 96.4973, 98.241, 102.473, 110,110
96.696, 99.1191, 101.791, 102.536, 102.674, 104.928, 98.7, 99.7522, 95.3555, 96.7934, 97.9939, 98.7572, 96.299, 98.416, 101.614, 100.927, 100.75, 97.3745, 98.9403, 101.758, 110.334,110.334
97.5194, 99.6865, 102.737, 102.86, 101.676, 104.999, 99.0412, 100.692, 96.3525, 96.8697, 98.2735, 99.7173, 95.6445, 99.1721, 100.635, 101.133, 101.532, 97.9971, 98.7364, 102.737, 110.667,110.667
97.6649, 98.6971, 102.051, 103.587, 102.669, 104.879, 99.8467, 101.285, 96.827, 95.9894, 97.4457, 99.1563, 95.6608, 100.172, 99.6904, 100.806, 101.218, 98.9465, 99.1677, 101.835, 111,111
97.684, 97.6973, 103.046, 103.68, 101.805, 104.374, 99.9414, 102.28, 97.3227, 96.8579, 97.9555, 100.017, 96.2713, 100.964, 100.625, 100.45, 101.413, 99.9273, 100.162, 101.729, 111.334,111.334
96.928, 98.352, 102.904, 102.69, 102.804, 104.32, 100.044, 103.275, 98.1149, 97.4682, 97.4037, 100.851, 97.1449, 101.451, 101.554, 100.822, 100.561, 99.4034, 100.989, 102.292, 111.667,111.667
97.6478, 99.0461, 103.835, 103.056, 102.793, 105.32, 99.9978, 104.274, 98.7083, 98.2731, 97.2077, 101.831, 96.1588, 101.284, 101.653, 101.817, 101.314, 98.7449, 101.125, 103.282, 112,112
98.505, 99.5611, 103.601, 102.084, 102.488, 106.272, 99.0082, 104.418, 98.5735, 99.264, 97.3397, 102.822, 97.0725, 100.878, 101.064, 101.008, 102.213, 99.1824, 102.024, 103.721, 112.334,112.334
97.5066, 99.6185, 103.041, 102.912, 103.406, 106.668, 99.8593, 104.943, 98.4396, 100.255, 98.1665, 102.26, 96.1173, 101.174, 100.32, 100.34, 102.915, 98.4697, 101.637, 104.643, 112.667,112.667
96.9888, 100.474, 103.384, 103.852, 104.404, 106.724, 100.29, 105.845, 99.4321, 100.133, 98.2694, 103.255, 96.9952, 101.653, 101.319, 100.283, 102.02, 98.9165, 102.124, 105.516, 113,113
96.005, 100.654, 103.288, 104.847, 105.174, 107.361, 101.28, 105.988, 99.8279, 99.2143, 99.0445, 103.886, 97.8564, 102.161, 102.291, 100.049, 101.303, 99.6142, 101.147, 105.73, 113.334,113.334
96.9276, 101.039, 102.444, 105.384, 106.033, 107.874, 100.323, 106.279, 100.49, 98.465, 100.044, 103.925, 98.8451, 102.011, 102.687, 100.967, 101.968, 100.362, 102.095, 105.409, 113.667,113.667
97.4164, 101.912, 102.5, 104.386, 105.218, 107.761, 101.262, 105.934, 101.457, 98.2097, 99.2971, 104.59, 99.3881, 102.851, 103.666, 101.168, 100.971, 100.277, 103.051, 105.702, 114,114
98.3847, 102.161, 102.29, 103.408, 105.951, 107.08, 100.643, 106.72, 102.449, 98.0811, 98.5543, 105.259, 98.9292, 103.74, 104.396, 100.483, 101.942, 100.516, 103.814, 106.348, 114.334,114.334
99.2826, 101.721, 103.226, 103.759, 106.256, 108.032, 100.078, 105.895, 102.708, 99.0469, 99.5315, 105.471, 99.1306, 102.76, 104.18, 99.5069, 102.933, 100.65, 103.4, 107.258, 114.667,114.667
100.279, 101.801, 102.253, 103.992, 106.927, 108.773, 100.964, 105.432, 102.425, 100.006, 99.7352, 106.451, 99.3582, 103.734, 104.369, 100.489, 103.809, 101.132, 102.529, 107.75, 115,115
101.237, 102.089, 102.324, 104.989, 107.739, 109.266, 100.06, 105.005, 102.442, 101.006, 100.373, 107.221, 98.9552, 104.649, 105.02, 99.73, 104.036, 102.106, 103.494, 108.012, 115.334,115.334
101.134, 101.095, 102.171, 104.001, 108.472, 109.947, 99.5337, 105.855, 103.316, 100.52, 99.5884, 107.841, 99.9457, 104.512, 105.237, 100.706, 104.734, 101.39, 104.12, 108.793, 115.667,115.667
101.722, 100.285, 103.082, 103.588, 107.626, 110.48, 99.4821, 106.854, 103.848, 101.367, 100.441, 108.364, 100.823, 104.993, 105.414, 101.69, 104.867, 102.381, 105.098, 109.001, 116,116
102.406, 101.014, 103.14, 104.586, 106.629, 110.568, 99.0753, 105.94, 102.853, 101.47, 101.437, 108.455, 100.46, 105.925, 105.414, 102.69, 104.892, 103.381, 105.955, 109.515, 116.334,116.334
102.002, 101.929, 103.979, 105.13, 107.531, 110.136, 99.1942, 106.933, 102.89, 102.47, 102.393, 108.16, 100.282, 106.909, 105.121, 103.647, 103.951, 103.718, 106.313, 110.449, 116.667,116.667
102.105, 102.924, 104.951, 105.364, 107.508, 109.136, 99.547, 107.869, 102.345, 103.308, 103.392, 108.184, 101.099, 106.331, 105.823, 102.934, 104.207, 104.685, 106.542, 111.423, 117,117
102.223, 101.931, 105.046, 104.369, 108.237, 109.271, 99.458, 108.865, 103.161, 103.886, 104.279, 108.647, 100.458, 107.099, 106.638, 102.354, 103.319, 105.144, 105.558, 111.602, 117.334,117.334
103.22, 102.018, 106.018, 104.135, 109.075, 109.817, 100.1, 108.098, 102.162, 103.84, 105.23, 108.956, 101.452, 107.209, 107.171, 103.201, 104.319, 105.108, 105.859, 110.649, 117.667,117.667
104.211, 102.147, 106.629, 104.927, 110.045, 110.06, 101.078, 108.309, 101.27, 104.292, 104.458, 108.45, 102.399, 106.888, 107.655, 104.075, 104.527, 106.086, 106.798, 110.305, 118,118
104.661, 103.04, 106.832, 105.906, 110.341, 109.105, 102.068, 108.171, 101.339, 105.29, 103.495, 108.719, 103.395, 106.985, 106.66, 103.976, 104.056, 106.968, 105.803, 110.198, 118.334,118.334
105.645, 103.218, 107.667, 105.356, 109.637, 109.815, 103.059, 108.039, 101.237, 104.295, 104.495, 108.73, 103.572, 107.969, 106.229, 104.878, 104.914, 106.455, 106.803, 110.189, 118.667,118.667
105.476, 104.204, 108.563, 105.801, 110.247, 109.023, 103.435, 108.966, 102.195, 104.579, 105.194, 108.015, 103.522, 106.97, 106.733, 105.742, 104.597, 107.03, 107.8, 110.266, 119,119
106.313, 103.657, 108.76, 106.781, 110.354, 110.017, 102.435, 108.94, 102.801, 105.375, 106.19, 107.919, 103.576, 105.972, 106.713, 104.742, 105.572, 107.252, 108.799, 110.212, 119.334,119.334
107.01, 104.374, 107.763, 106.868, 110.483, 109.026, 103.005, 108.119, 103.794, 105.256, 107.048, 107.406, 104.548, 106.207, 106.711, 105.742, 106.354, 106.628, 109.799, 110.204, 119.667,119.667
106.01, 104.378, 107.898, 107.859, 110.269, 110.003, 103.605, 108.919, 104.491, 105.973, 108.03, 107.218, 105.548, 106.171, 107.525, 105.161, 107.312, 106.914, 109.67, 111.196, 120,120
106.537, 105.228, 106.942, 107.566, 110.974, 110.713, 104.222, 109.706, 105.433, 105.637, 108.875, 106.684, 106.499, 105.862, 108.485, 104.881, 107.285, 107.914, 110.596, 110.818, 120.334,120.334
107.535, 105.28, 106.96, 106.567, 111.524, 109.878, 103.815, 108.793, 105.6, 104.651, 108.76, 107.677, 107.44, 106.2, 108.946, 105.769, 107.205, 108.911, 110.882, 111.776, 120.667,120.667
108.39, 105.798, 107.659, 105.852, 111.683, 110.865, 103.668, 107.803, 105.026, 103.833, 109.423, 108.426, 107.836, 107.118, 108.894, 104.77, 106.988, 109.887, 111.079, 110.796, 121,121
108.827, 104.899, 106.764, 105.407, 111.783, 111.86, 104.628, 108.082, 104.886, 104.823, 110.221, 109.028, 107.599, 108.09, 109.611, 104.073, 107.895, 110.309, 110.713, 109.865, 121.334,121.334
109.105, 105.859, 106.566, 106.387, 112.725, 112.195, 104.622, 107.082, 105.769, 104.354, 109.287, 109.384, 107.088, 108.95, 109.732, 105.065, 108.812, 110.707, 111.091, 110.791, 121.667,121.667
108.492, 106.649, 107.513, 106.066, 113.482, 112.849, 104.735, 106.089, 105.333, 105.254, 109.683, 110.302, 107.905, 109.526, 110.713, 105.258, 109.04, 109.734, 111.815, 110.939, 122,122
109.118, 107.429, 107.62, 105.072, 114.269, 113.465, 105.491, 105.464, 105.342, 104.254, 110.114, 111.204, 107.08, 110.09, 111.629, 105.658, 108.044, 109.652, 112.776, 110.661, 122.334,122.334
109.875, 108.082, 108.185, 105.896, 115.258, 113.314, 105.923, 106.366, 104.767, 103.436, 111.089, 111.426, 106.143, 110.441, 111.72, 104.662, 107.763, 110.612, 112.849, 111.659, 122.667,122.667
110.74, 108.584, 108.023, 106.883, 116.253, 113.408, 106.87, 106.686, 105.351, 104.248, 112.069, 111.224, 107.099, 110.147, 111.822, 105.657, 108.763, 110.647, 113.063, 112.635, 123,123
111.621, 109.057, 108.637, 107.673, 115.509, 114.077, 107.663, 107.296, 105.164, 105.23, 113.066, 111.294, 106.457, 109.38, 112.282, 106.545, 109.758, 110.553, 112.063, 112.644, 123.334,123.334
110.622, 109.005, 109.344, 108.38, 115.41, 115.072, 108.663, 107.275, 106.121, 104.942, 114.023, 111.586, 105.689, 110.02, 112.983, 107.258, 110.524, 111.196, 111.692, 113.572, 123.667,123.667
111.571, 109.322, 109.598, 109.347, 116.267, 115.588, 108.835, 108.26, 106.653, 105.789, 113.557, 112.471, 106.679, 110.159, 112.596, 108.18, 111.068, 112.035, 112.644, 113.879, 124,124
112.183, 108.531, 109.68, 110.344, 115.437, 116.145, 109.269, 109.161, 106.341, 106.739, 114.099, 113.311, 107.647, 109.906, 111.849, 107.515, 111.131, 113.033, 113.642, 113.935, 124.334,124.334
112.654, 107.649, 108.681, 110.384, 115.685, 117.113, 109.859, 109.969, 107.335, 106.842, 113.108, 113.446, 108.607, 109.627, 110.965, 107.048, 112.131, 113.018, 114.196, 114.767, 124.667,124.667
112.423, 108.622, 109.592, 110.797, 116.649, 117.378, 110.287, 110.872, 107.958, 107.624, 113.726, 114.232, 109.582, 109.847, 110.998, 106.048, 111.882, 112.049, 114.829, 115.541, 125,125
112.844, 109.529, 110.592, 110.811, 115.724, 117.758, 110.263, 111.872, 108.514, 108.456, 114.4, 113.493, 110.419, 110.395, 111.948, 105.737, 111.404, 112.928, 115.553, 116.232, 125.334,125.334
111.884, 109.249, 110.931, 111.752, 116.688, 117.49, 110.203, 112.87, 109.145, 109.231, 113.819, 114.308, 110.444, 111.395, 112.94, 105.863, 111.307, 113.923, 114.699, 116.753, 125.667,125.667
111.843, 110.249, 111.915, 111.929, 117.073, 117.014, 109.628, 113.688, 109.831, 109.959, 113.083, 114.985, 109.888, 110.563, 112.262, 106.598, 111.864, 114.754, 115.134, 115.853, 126,126
110.859, 110.424, 112.889, 112.156, 118.036, 116.748, 109.99, 114.621, 109.067, 109.314, 114.065, 115.177, 110.357, 111.446, 112.635, 107.526, 112.75, 115.218, 115.944, 116.439, 126.334,126.334
111.845, 110.256, 113.862, 111.925, 118.142, 117.742, 110.914, 115.003, 109.946, 108.837, 114.312, 114.208, 111.091, 110.767, 112.052, 108.339, 112.928, 116.202, 116.876, 116.803, 126.667,126.667
112.66, 110.835, 114.124, 112.89, 118.801, 118.494, 111.702, 114.387, 110.945, 108.888, 115.311, 114.16, 111.945, 110.247, 112.95, 108.78, 111.931, 116.126, 117.783, 116.382, 127,127
113.276, 111.622, 114.851, 113.577, 119.602, 117.895, 112.193, 115.257, 111.572, 109.667, 114.774, 115.004, 112.945, 110.266, 113.949, 108.821, 110.954, 115.915, 118.368, 117.192, 127.334,127.334
113.981, 112.332, 115.851, 113.577, 119.062, 118.736, 111.63, 116.084, 111.078, 110.537, 115.645, 115.496, 113.673, 109.581, 113.365, 109.633, 111.056, 114.92, 117.558, 116.606, 127.667,127.667
114.613, 113.107, 116.801, 113.891, 118.066, 118.834, 112.63, 116.093, 112.008, 110.904, 116.555, 115.083, 114.225, 108.747, 112.78, 108.822, 112.048, 114.797, 117.396, 117.593, 128,128
114.432, 114.09, 116.547, 112.924, 118.883, 118.257, 112.124, 115.23, 111.243, 111.547, 117.554, 115.122, 114.023, 109.726, 111.849, 108.457, 111.339, 114.093, 116.438, 117.303, 128.334,128.334
114.435, 113.09, 117.437, 113.379, 119.005, 118.684, 112.749, 116.01, 111.232, 112.547, 118.197, 115.888, 114.84, 110.303, 111.006, 107.919, 112.24, 114.525, 115.501, 117.652, 128.667,128.667
113.772, 112.341, 117.253, 114.362, 118.745, 119.65, 113.545, 116.616, 112.218, 112.718, 118.32, 114.896, 114.63, 111.281, 111.051, 108.918, 113.236, 114.619, 116.425, 118.036, 129,129
113.842, 111.344, 116.88, 113.434, 119.338, 120.455, 112.558, 116.454, 112.467, 113.686, 119.32, 114.885, 114.424, 112.26, 111.584, 109.764, 113.4, 113.633, 117.298, 118.523, 129.334,129.334
114.042, 112.324, 116.03, 112.906, 120.338, 120.45, 113.557, 116.491, 112.5, 114.686, 119.238, 115.882, 114.854, 113.163, 112.579, 109.857, 114.004, 112.836, 117.704, 119.437, 129.667,129.667
115.018, 112.542, 115.838, 113.887, 121.337, 120.393, 113.506, 117.49, 111.59, 115.1, 118.962, 116.843, 114.537, 114.111, 113.377, 110.46, 114.975, 113.074, 118.676, 119.203, 130,130
115.918, 112.107, 115.719, 114.88, 120.393, 120.063, 114.482, 117.705, 112.204, 115.889, 119.164, 117.822, 115.537, 114.075, 114.024, 111.222, 114.139, 113.622, 119.673, 119.281, 130.334,130.334
116.849, 112.472, 116.592, 115.368, 119.405, 119.911, 115.372, 117.248, 112.801, 115.087, 118.169, 117.923, 115.437, 115.071, 113.041, 111.405, 114.287, 112.633, 120.673, 119.301, 130.667,130.667
116.679, 113.457, 115.613, 115.576, 120.389, 120.087, 114.44, 117.612, 112.713, 116.083, 118.212, 116.924, 114.542, 114.624, 112.592, 110.512, 113.504, 113.255, 120.454, 118.325, 131,131
116.59, 114.453, 116.554, 115.915, 119.395, 119.978, 115.064, 118.394, 113.703, 116.224, 119.145, 117.284, 114.721, 115.608, 113.421, 109.952, 114.48, 113.473, 120.566, 117.331, 131.334,131.334
117.59, 114.463, 116.921, 116.845, 119.255, 118.988, 116.044, 118.594, 113.152, 115.39, 118.412, 116.604, 115.37, 114.848, 113.666, 110.921, 115.48, 113.495, 119.675, 117.785, 131.667,131.667
118.341, 115.124, 117.521, 117.646, 118.351, 119.415, 116.776, 117.913, 113.879, 116.076, 119.375, 116.337, 115.573, 115.828, 113.929, 111.886, 114.518, 113.22, 119.449, 116.811, 132,132
117.348, 115.006, 118.327, 117.053, 119.349, 119.464, 116.897, 116.921, 112.89, 116.226, 120.261, 116.8, 114.575, 115.887, 114.273, 112.825, 114.046, 114.101, 119.525, 117.808, 132.334,132.334
116.78, 115.829, 117.618, 117.758, 118.461, 119.923, 117.775, 117.4, 112.751, 117.217, 119.359, 117.232, 114.712, 116.878, 114.928, 113.581, 114.83, 114.722, 119.724, 118.788, 132.667,132.667
116.207, 116.648, 116.626, 117.883, 119.319, 119.41, 118.292, 118.256, 113.079, 116.272, 120.351, 117.358, 113.795, 117.278, 115.181, 112.613, 114.167, 113.974, 119.27, 119.679, 133,133
117.009, 116.051, 116.69, 118.881, 120.315, 119.313, 117.299, 118.372, 112.907, 117.257, 121.175, 117.925, 113.793, 118.278, 115.824, 113.379, 115.074, 114.395, 118.543, 120.365, 133.334,133.334
118.006, 116.126, 117.589, 119.319, 120.301, 118.313, 117.037, 119.337, 113.75, 116.719, 120.859, 116.977, 114.483, 117.554, 116.297, 114.26, 115.649, 115.213, 119.145, 121.163, 133.667,133.667
117.558, 117.02, 118.093, 118.455, 119.376, 118.694, 116.313, 120.027, 112.864, 116.257, 120.335, 116.125, 113.63, 117.213, 115.303, 114.145, 116.205, 116.045, 118.212, 121.523, 134,134
116.736, 116.45, 117.229, 117.951, 118.779, 119.496, 117.016, 120.738, 113.126, 117.222, 119.45, 116.592, 113.596, 116.214, 114.517, 114.762, 115.297, 116.463, 117.3, 121.112, 134.334,134.334
116.657, 115.453, 116.346, 118.422, 117.865, 119.088, 116.605, 119.826, 114.062, 117.575, 118.662, 117.207, 114.557, 115.94, 113.541, 114.544, 114.311, 116.632, 116.302, 121.173, 134.667,134.667
117.656, 115.427, 117.292, 118.746, 118.274, 120.001, 116.096, 118.965, 113.114, 117.895, 117.82, 117.747, 115.251, 116.66, 112.899, 113.778, 114.1, 115.655, 115.633, 121.917, 135,135
116.763, 114.978, 116.318, 118.522, 119.261, 120.164, 115.698, 118.048, 113.405, 116.938, 118.485, 118.494, 114.995, 117.627, 112.249, 114.538, 114.779, 116.389, 114.677, 121.625, 135.334,135.334
115.834, 114.607, 116.332, 119.522, 119.63, 120.051, 115.31, 117.126, 112.703, 116.227, 117.563, 118.107, 115.799, 118.222, 113.249, 114.5, 115.346, 117.212, 115.653, 121.84, 135.667,135.667
116.833, 114.549, 117.187, 119.002, 120.623, 120.169, 114.343, 116.871, 113.638, 115.872, 118.184, 117.323, 116.794, 118.113, 114.183, 114.144, 116.219, 116.723, 114.768, 121.375, 136,136
117.828, 114.455, 117.159, 118.002, 121.035, 120.025, 115.22, 117.351, 114.164, 115.022, 118.249, 116.325, 116.399, 119.032, 115.183, 114.157, 115.262, 117.016, 115.432, 120.627, 136.334,136.334
117.495, 115.397, 117.912, 118.66, 121.548, 119.166, 116.063, 117.889, 115.14, 115.243, 119.127, 116.804, 117.317, 118.636, 116.019, 114.704, 114.464, 117.618, 116.429, 120.546, 136.667,136.667
117.935, 116.295, 117.221, 119.383, 120.994, 118.334, 117.032, 117.641, 116.118, 115.448, 118.727, 115.888, 118.298, 118.829, 117.017, 114.773, 114.524, 116.62, 115.493, 120.898, 137,137
118.857, 115.907, 118.216, 119.481, 121.119, 117.342, 118.029, 117.573, 116.65, 114.601, 118.672, 114.889, 119.264, 118.571, 116.024, 114.885, 114.277, 115.651, 116.321, 120.338, 137.334,137.334
119.754, 115.464, 118.508, 118.525, 121.013, 116.348, 117.595, 116.672, 117.337, 113.875, 118.686, 115.889, 118.861, 119.486, 116.904, 114.411, 115.268, 115.518, 116.947, 119.558, 137.667,137.667
119.944, 114.482, 117.545, 118.796, 120.102, 116.761, 118.425, 116.115, 116.713, 113.094, 117.768, 115.494, 118.281, 118.671, 116.02, 113.943, 115.507, 116.489, 117.92, 119.793, 138,138
119.136, 115.072, 116.703, 119.336, 119.89, 117.738, 119.13, 116.824, 117.705, 112.974, 117.567, 116.474, 117.389, 118.218, 115.178, 114.483, 115.621, 117.483, 118.913, 119.681, 138.334,138.334
120.136, 115.066, 116.153, 118.501, 119.105, 118.357, 120.129, 116.848, 117.658, 113.973, 116.774, 117.083, 116.807, 117.405, 116.098, 114.877, 115.369, 118.45, 118.113, 119.082, 138.667,138.667
121.134, 115.131, 116.875, 119.192, 118.906, 117.377, 119.76, 115.919, 118.199, 114.814, 115.785, 116.929, 116.415, 118.325, 116.596, 115.744, 115.895, 119.301, 117.475, 118.312, 139,139
120.475, 114.379, 117.204, 118.248, 118.141, 116.734, 118.767, 116.045, 119.11, 114.402, 114.847, 117.274, 116.339, 119.322, 117.304, 115.038, 115.797, 118.305, 117.51, 119.311, 139.334,139.334
120.422, 113.38, 116.634, 117.426, 117.167, 116.509, 117.856, 115.633, 118.25, 114.912, 114.289, 116.444, 116.236, 120.317, 117.689, 115.961, 114.903, 117.857, 116.55, 119.591, 139.667,139.667
119.995, 114.284, 117.464, 116.869, 116.553, 117.298, 118.158, 114.68, 119.024, 115.546, 113.905, 117.367, 115.282, 120.018, 116.689, 115.934, 114.389, 118.715, 115.55, 119.586, 140,140
119.25, 114.951, 116.681, 116.247, 115.782, 116.661, 117.178, 114.481, 118.045, 115.749, 113.01, 116.922, 114.306, 120.234, 117.689, 115.956, 115.388, 118.677, 114.774, 118.956, 140.334,140.334
118.298, 115.255, 115.935, 115.581, 114.783, 116.696, 116.314, 113.978, 117.48, 116.574, 112.186, 117.49, 113.336, 119.993, 117.559, 116.948, 115.074, 117.727, 113.774, 118.956, 140.667,140.667
118.281, 114.255, 115.85, 114.585, 115.575, 116.086, 116.245, 112.98, 116.505, 116.35, 112.954, 116.849, 112.637, 119.278, 116.999, 117.776, 115.046, 116.728, 114.291, 118.1, 141,141
118.137, 113.266, 116.558, 113.879, 115.577, 115.086, 115.532, 112.279, 115.54, 116.088, 113.205, 117.817, 113.135, 118.411, 117.035, 116.777, 114.869, 115.744, 113.317, 117.872, 141.334,141.334
